Name,Symbol,Last,Chg.,Chg. %,Vol.,Turn.,P/E,P/B,Yield,Market Cap
CKH HOLDINGS,0001.HK,45.65,0,0.00%,0,0,10.23,0.33,4.82%,174.84B
CLP HOLDINGS,0002.HK,66.4,0,0.00%,0,0,14.29,1.61,4.74%,167.76B
HK & CHINA GAS,0003.HK,6.8,0,0.00%,0,0,22.22,2.21,5.15%,126.89B
HSBC HOLDINGS,0005.HK,93.05,0,0.00%,0,0,9.6,1.3,7.27%,"1,634.31B"
POWER ASSETS,0006.HK,52.25,0,0.00%,0,0,18.2,1.28,5.40%,111.35B
HANG SENG BANK,0011.HK,113.3,0,0.00%,0,0,12.15,1.35,6.00%,213.26B
HENDERSON LAND,0012.HK,24.3,0,0.00%,0,0,18.68,0.37,7.41%,117.65B
SHK PPT,0016.HK,84.7,0,0.00%,0,0,12.89,0.41,4.43%,245.44B
GALAXY ENT,0027.HK,33.85,0,0.00%,0,0,16.9,1.95,2.95%,148.09B
MTR CORPORATION,0066.HK,27.45,0,0.00%,0,0,10.81,0.92,4.77%,170.87B
HANG LUNG PPT,0101.HK,6.41,0,0.00%,0,0,13.8,0.23,8.11%,30.66B
GEELY AUTO,0175.HK,18.1,0,0.00%,0,0,10.39,1.98,1.82%,182.52B
ALI HEALTH,0241.HK,4.63,0,0.00%,0,0,48.43,4.26,0.00%,74.51B
CITIC,0267.HK,10.26,0,0.00%,0,0,4.82,0.37,5.76%,298.47B
BYD ELECTRONIC,0285.HK,32.4,0,0.00%,0,0,16.09,2.12,1.87%,73.00B
WH GROUP,0288.HK,7.27,0,0.00%,0,0,7.45,1.13,9.35%,93.28B
CHINA RES BEER,0291.HK,26,0,0.00%,0,0,16.74,2.5,3.18%,84.35B
OOIL,0316.HK,128.3,0,0.00%,0,0,4.23,0.82,11.86%,84.73B
TINGYI,0322.HK,12.86,0,0.00%,0,0,18.24,4.79,5.63%,72.49B
SINOPEC CORP,0386.HK,4.29,0,0.00%,0,0,9.99,0.6,7.26%,103.02B
HKEX,0388.HK,405.2,0,0.00%,0,0,39.26,9.54,2.29%,513.73B
